index,utterance,in_combat
2105,"I forgot to mention you actually take half damage for the saving throw for the venom so you still would've taken 14 points of poison damage, so mark that.",True
2106,Okay.,True
2107,"It is half damage on a save.
That brings us to Scanlan.",True
2108,Can I bonus inspire myself?,True
2109,"Because you're Scanlan I'll say, yes.
You have such a high opinion of yourself that even you could inspire yourself.
So yes, why not.",True
2110,"(singing) It would help me to acquire some dice to inspire.
(speaking) I inspire myself first and move five feet back so I'm on the same row as him.",True
2111,There?,True
2112,Not that far.,True
2113,There.,True
2114,"Yes.
Them I'm going to cast Lightning Bolt at him.",True
2115,"Okay!
Straight line that way?",True
2116,"Straight line, that way.",True
2117,"You don't have to roll to hit.
You just roll damage on that.
I make a saving throw.",True
2118,"Oh!
I didn't even need to inspire.",True
2119,"What's your DC on the spell?
Top of your spell list.",True
2120,17.,True
2121,Thank you.,True
2122,"17?
That's a failure on its saving throw.
Go ahead and roll 8d6.",True
2123,"8d6?!
Kill him!",True
2124,"Bards.
Gets spells from other classes.",True
2125,"If you kill, I will take a shit on this table.",True
2126,(counting),True
2127,It's gone.,True
2128,24!,True
2129,24 points of lightning damage.,True
2130,"Yes.
(sings a high-pitched note)",True
2131,"How do you want to do this?
(yelling)",True
2132,"Wait!
Is this the first time you've--",True
2133,I've never killed anything before!,True
2134,Never killed anything in two years!,True
2135,"For the people at home, we live to hear Matt say:",True
2136,"""How do you want to do this?""",True
2137,"I let the player describe their victory.
As you sing to yourself to bolster your arcane energy, you release a shear bolt of energy.
How do you want to do this?",True
2138,"The bolt of lightning begins in its tail and works its way up through its spine, slowly but painfully torturing it as it slowly, slowly feels the effect coursing through its evil body.",True
2139,"Because of your bardic ability to actually shape sound from an arcane standpoint, a lightning bolt should be an instant flash of arcane energy, you actually cause it to crawl.
You control it as it begins to cascade up the torso of this horrible abomination.
As it does you can see the bolts splinter and destroy each suture wound as each of its heads begins to slough off the rest of the torso until nothing is left but the single head screaming into the air.
As the bolt makes its way up the neck, its eyes burst out in a blast of energy.
The body falls limp to the ground.",True
2140,"Can it have a lightning bolt shaped in an ""S?""",True
2141,A Scanlan-shaped lightning bolt is burned into the torso of the strange naga beast.,True
2142,"Well done, Scanlan, well done!",True
2143,"The dust settles, the adrenaline still pumping in your system, Scanlan.
All the rest of the dwarves begin stepping down, putting their crossbows down, looking down at the little gnome that created a storm from its hands.
One of them pats him on the shoulder and goes, ""Well done.""",True
2144,"Thank you.
Just promise me you'll that tell Pike about this.",True
2145,"""Okay?""",True
2146,"Because it was really cool, right?",True
2147,"""That was pretty cool.""",True
2148,"Okay, good.",True
2149,"All the dwarves look into the tunnel that it came from and the one that you spoke to earlier goes, ""So that's the kind of thing that's been coming out of there.""",True
2150,Lovely.,True
2151,Thanks for the heads up.,True
2152,That was really helpful.,True
2153,"We'll go ahead and leave the game there for the night.
(cheering)",False
2154,"Folks, well done.
Hope you guys had fun watching our first ever Critical Role.
That was a good time so we'll be here next week on Thursday.
7:00, though.
Today was a special early edition because all of Geek & Sundry's going to South by Southwest.",False
2155,"Good job, dude!",False
2156,"Dude, thank you, Zac!",False
2157,"This is so much fun.
This is the most fun I've had all week now until I die of stress behind the camera.",False
2158,"Good!
That's good.",False
2159,"Guys, I hate to end it so abruptly but we're actually packing up the cameras that are filming me now, our unit, everything, lights, and getting on a plane and heading to South by Southwest.
We may stream tomorrow, we may not, we're flying blind, we'll see what stuff looks like when we get there.
Thank you guys so much and we'll be back next week, 7:00pm.
Next week guys, it's going to be great.",False
2160,Thank you all for coming!,False
2161,"Hello everyone, and welcome to the second episode of Critical Role, where a bunch of us crazy voice actor, nerdy types sit here and play Dungeons and Dragons.
We'll be continuing from last week's adventure, so in the meantime, let's go ahead and show you some of the character backstory.",False
2162,"Right, listen up.
If you have ale, then you have a friend in Grog Strongjaw.
A goliath of towering height and size, this barbarian has an appetite for the two great loves in his life: combat, women, and ale.
(record scratching) Wait.
Easily the brains of the group, Grog is often consulted for his vast knowledge of shapes, colors, and shiny things.
Also ale.
In his early years, armed with his two-handed greataxe, Grog oft enjoyed proving his might amongst the ranks of his family's wandering herd, but after coming upon an unsuspecting elderly gnome in the woods, he objected to the killing of such an innocent life.
A creature of impulse, Grog felt only pity for this, (chuckles) this terrified little thing.
His disobedience cost him dearly.
Beaten bloody and banished by the herd leader, his uncle Kevdak, Grog was abandoned and left to die.
Exiled from his herd, it was then that the relative of the very gnome he fought to save, saved him.
It was the kindness of a gnome cleric named Pike that healed Grog, bringing him back from death's edge.
And they have remained close friends ever since.
Most nights, Grog can be found challenging entire taverns to wrestling matches, ha!
Or accompanying Scanlan to the nearest house where you pay for lady favors, huh.
Also ale.",False
2163,"A first impression of Keyleth would leave you with little information on the half-elven druid.
You might even think that her social awkwardness due to her sheltered upbringing is kind of sweet.
Of course, it would be unwise to underestimate her based on first impressions.
(lightning roaring) Under that unintimidating, petite frame is a vicious beast waiting to be unleashed whose natural powers have made even the fiercest of champions pee their pants, literally.
(giggles) Born to the air tribe of the Ashari people, Keyleth was raised with a deep love of nature and the elemental magics.
It is her people's inherent duty to protect the delicate areas in Tal'Dorei, where the four elemental planes begins to bleed with this realm.
Since she was a little girl, she had quite a knack for air manipulation and beastshaping abilities.
Well, if you consider kittens and flying squirrels to be little beasts, which I do.
(clears throat) Anyways, it wasn't long before the headmaster of the tribe, her father, Kohren, realized her true prodigious abilities and she was inveterated to succeed him as the next headmaster.
Just like that, her jovial childhood was stripped and replaced with endless spell memorization, teachings from ancient traditions, and exceedingly high expectations.
Every druid leader-to-be must embark on a journey to seek out the sister tribes in order to introduce and establish respect amongst the fellow headmasters.
They call this the Aramente, or Noble Odyssey.
When her father felt she was ready, he set her on the path to truly discovering herself.
Not knowing when, or if, she will ever return.
As she hikes down the mountain towards Stillben, she meditated on the task ahead.
Part of the Aramente is proving yourself a strong warrior, a valiant protector, and a wise and compassionate leader.
With this knowledge, one thought plays in repeat in her mind: Is she even worthy?",False
2164,"Percy was the third child of seven children, born to a noble family who lived far to the north in the ancient castle of Whitestone.
With so many siblings to share the burdens of lordship, Percy turned his attention to the sciences, engineering, and naturalism.
One day, a mysterious couple named Lord and Lady Briarwood came to court.
During a feast held in their honour, the Briarwoods violently took control of the castle, killing or imprisoning everyone who would stand in their way.
Percy awoke chained in the dungeon, only to be freed by his younger sister.
Together they fled, chased by the Briarwoods' men.
As they ran, Percy's sister took several arrows to the chest and fell.
Percy kept running, eventually jumping into a freezing river and floating unconscious to freedom.
He did not remember waking up on a fishing boat.
He barely remembered the next two years, as he slowly made his way as far south as possible.
Then one night, Percy had a dream.
A roaring cloud of smoke offered him vengeance against those who destroyed his family.
When he awoke, Percy began to design his first gun.
(gun clicking) (explosion roaring)",False
2165,"Oh, you haven't heard of Scanlan Shorthalt?
Well, gird your loins, ladies, because he has his eye on you.
A talented musician, master of disguise, and dashingly handsome in his own mind, Scanlan sings songs almost as much as he sings his own praises.
Born a poor gnome, Scanlan used his endless charm and soaring tenor voice to croon for coin and support his single mother.
One day he was discovered by a half-orc promoter, and joined Dr.
Dranzel's Spectacular Traveling Troupe, where he learned the ways of the world, and honed his skills as a bard extraordinaire.
A loner much of his life, Scanlan has never quite come to terms with the violent death of his mother at the hands of a goblin invasion.
While his years on the road provided many, shall we say, educational experiences with the opposite sex, deep down Scanlan yearns for the one thing he's never known, the true love of a fellow gnome.
Still, Scanlan considers himself a lover first, performer second, and fighter distant third.
On the battlefield, he'll support his allies, but rarely draws blood unless it's to protect fellow gnome, Pike.
Count on Scanlan for a hearty laugh, a rollicking song, and a twinkle in his eye that melts hearts and makes the females swoon.",False
2166,"Greetings and salutations.
I am Tiberius Stormwind.
I hail from a town called Ty'rex, located in the heart of Draconia, from a politically respected family.
At the age of 15, I succeeded in passing the Sorcerer's Rite, showing prodigy-like control of my magic.
The judges and the Draconian high council were amazed at how powerful my spells were for how long I had been training.
At 20 years old, I was the youngest appointed member of the magic guild in Draconian history.
For the next few years, I almost went mad from the malaise of being a guild member, as it's rather boring.
However, one day I happened upon a chamber, unused for quite some time.
In the room were stacks of books and maps of the surrounding cities and areas around the known world.
For months I would frequent the chamber, and learned of artifacts from legend.
After a long period of research, I made a list of artifacts that caught my eye.
I brought these findings to the high council and was told that all of the information in the chamber I stumbled upon was either believed to be fiction, or unsolvable mysteries, and hence were lost forever.
I found those answers to be unacceptable.
A year later I devised a ruse and managed to convince the city council to lend support in me leaving Draconia on a mission of peace and diplomacy for the surrounding kingdoms.
Going from town to town and making friends and allies, in and for the name of Draconia.
Being a red dragonborn, I had quite the task on my hands in that respect, but it was exactly what I needed, so I could explore the world and find these artifacts, as I felt the truth was out there.
Some may describe me as buffoonish, but I say poppycock to all that.
(mutters) I am much sharper than most give me credit for.
I just don't pay attention to things sometimes.
I've also been known to be rather cunning, loyal, happy-go-lucky, and well, dangerous.
I can't help but show my true scales every now and then.
But overall, I think I'm quite friendly for a dragonborn.",False
2167,"Never entirely welcome in the company of elves or men, Vax'ildan learned at a young age to skip past formality, preferring instead to invite himself in your door.
Along with twin sister Vex'ahlia, Vax was born by a chance encounter between elven royalty and human peasantry.
Raised by their mother in their early years, the twins were eventually sent off to their father in the elven capital of Syngorn.
But their cool reception among the elves there never warmed, and their time in the capital didn't last.
The siblings stole away one autumn night and set out on the open road.
After a few years of wandering, they eventually decided to return to their mother, and journeyed back to the lands of their youth.
But instead of finding their childhood home, they returned to a pile of rubble.
Their mother was gone, their home burned to ash.
Pressing the townspeople for answers, they learned of the day the dragon came.
(loud roaring) With their ties all severed, Vax'ildan and his sister set out to find their fortune together in Tal'Dorei.
An outsider since birth, Vax quickly learned to solve life's challenges in his own particular way, often by sidestepping them entirely.
And when his knack for circumventing adversity isn't enough, (sword slicing) the way of blades the elves schooled him in more than makes up the difference.",False
2168,"Like so many half-elves, Vex'ahlia has spent most of her life suffering the cool reception of a people who don't fully accept her.
Born of a human mother and an elven father, who only later in life took an interest in their existence, Vex'ahlia and her twin brother Vax'ildan quickly realized the only people they could truly rely on in this world were each other.
It was at the age of ten when the two were taken from their mother, and brought to live in Syngorn, the isolated elven city for which their father was an ambassador.
He quietly took them in, but always kept an icy distance, and after too many years of disdainful looks, the pair decided to leave his indifference behind, and set out on their own.
Vax took to the cities, stealing small trinkets and learning the ways of the thief, while Vex kept to the woods.
She preferred the isolation.
Always the keen observer, she learned to hunt and to track, to spy and to shoot.
And through a series of fateful events, earned herself a companion in the form of a bear, her own stolen trinket, (bear growling) to fight alongside her and protect her fiercely.
Also, he is adorable and gives expert massages.
Welcome back everyone.
So, know that you're a little more affiliated with the characters, let's get this party started.
So as a head's up, I wanna let you know, once again, we're waiting for the charity elements of this stream to open up again, since the big charity that happened a couple weeks ago.
Once we do, we're gonna be taking donations, half to go to help run the channel, the other to donate to 826.
Marisha will explain that here in just a second.
As a head's up, Ashley, who plays our cleric, Pike, unfortunately couldn't make it again this week, because she's busy filming amazing stuff with her career being amazing.
But she says she's sad she can't be here.
She loves you guys, and as soon as Pike can re-enter the campaign, hopefully in a couple weeks, all awesome gnomeness shall double.
So also tonight, there was a goal to try and hit 1000 subscribers on the channel.
So what we're gonna do is, we only have 130 people to subscribe tonight.
If we can get all 130 before the show ends this evening, we're gonna do a random selection of a person within those thousand subscribers to win a copy of the Player's Handbook signed by all of us, as well as a really, really cool image that was tweeted out earlier by Geek & Sundry, also signed by all of us.
So, go ahead and pull your friends, see if we can get some more subscribers before the show's out tonight, so hopefully that'll be fun.
So, Marisha, if you wanna go ahead and explain a little bit about the charity 826 we'll be plugging in the near future.
Yes, 826 LA is a non-profit charity organization that helps kids though the age of six to 18 with their creative and structural writing skills, and they also help teachers and yeah.
Good artsy creative things.
So donate, and definitely visit the Time Travel Mart.",False
2169,"Wait, can we donate?",False
2170,Tonight we can't donate here.,False
2171,We can't donate tonight yet?,False
2172,"It's not available yet.
Start saving your money.",False
2173,Not yet.,False
2174,"But you can still go to the Time Travel Mart in Echo Park and you can also go to their website, 826LA, and I'm sure you can donate through there if you want to do that.",False
2175,"Yes, but we'll be getting that going in the near future.
So, anyway.
Let's go ahead and do a little recap of what happened last week.
So the party has been hired by their friend, Arcanist Allura Vysoren, in the city of Emon to head towards the dwarven town of Kraghammer, as a good friend of hers, and one of the members of the Council of Tal'Dorei, has gone missing.
This, being a halfling paladin, named Lady Kima of Vord, who was on a vision quest as part of a pilgrimage and was drawn towards some dark evil she said was manifesting somewhere deep beneath Kraghammer and hadn't been heard from since.
So the party was sent there to go ahead and seek her.
Upon arriving in Kraghammer, shenanigans ensued.
They made some friends, made some enemies, wandered the town.
Brother, sisters, walked around as if they were married.",False
2176,"No!
(group laughs)",False
2177,"Bears almost got into fights in rings.
And eventually the party made their way towards the bottom ring of Kraghammer proper, talking to Lord Nostoc Greyspine, who is--",False
2178,"That's right, Greyspine.",False
2179,"Yes, Greyspine indeed.
Who is the head of the Greyspine Mines at the bottom of Kraghammer, where supposedly this paladin disappeared to.
After having a conversation with him, a bunch of goblins and ogres began to spring from the mines and attacking the workers.
The party swooped down to aid, realized that the goblins and ogre's weren't attacking, they were fleeing from something else, of which emerging from within the mines proper some strange naga-based hydra-ish abomination.
The party then proceeded to slaughter it, final blow dealt by Scanlan via lightning bolt.",False
2180,"Hi, Scanlan here, hi.",False
2181,Our resident gnome bard.,False
2182,"Yeah, you did!",False
2183,"And that's where we pick up.
So, as all of you are still riding the adrenaline of the battle, Scanlan feeling the tingling in his fingers as the little bolts of arcane energy kind of (imitates electricity crackling) spark throughout, the rest of the nearby workers and miners slowly converge in and begin to walk up to the party.
And someone starts, ""That was great, that was well done!
Fantastic!
Where'd you learn that?"" One of them comes up there, ""Ah, I could've done better than that."" And they start just shouting off at each other and pat each other on the back.
A few moments of this progresses before, all of a sudden, there's a hush comes about the crowd, and you see about five or six Carvers pull their way through, Carvers being the guards of Kraghammer, with Lord Nostoc Greyspine himself stepping through.
He looks at the rest of the group and goes, ""All right, so you've certainly proven yourselves in battle.""",False
2184,"Well, of course we have.
I'm sorry.",False
2185,"""I would like to continue this conversation that we had back in my office if you don't mind."" He turns around and begins to walk back.",False
2186,"Oh wait, Nostoc.
He's not even listening, he's just walking off.
(group laughs) Yeah, mmm.
Ooh, shall we turn and follow?",False
2187,"Are you still an eagle?
Can you even talk to him?",False
2188,Shouldn't you just go caw?,False
2189,"Well I'm not an eagle.
But I am still poisoned.",False
2190,"Oh, I can help you.",False
2191,"Oh, that'd be great.",False
2192,Yeah!,False
2193,"Hold on, I'm gonna go up, and I'm gonna cast--",False
2194,"Cast?
Yeah, I can cast spells.",False
2195,You can cast?,False
2196,"I can.
I've got plenty o' spells.",False
2197,You can kill?,False
2198,"All right, fair enough.",False
2199,I'm gonna cast Protection from Poison on Keyleth.,False
2200,"Okay.
Essentially go ahead and make a saving throw with advantage.
This'll be Constitution.",False
2201,I made the second one.,False
2202,What'd you roll?,False
2203,"A 10.
Plus my constitution which is two, three, thirteen.",False
2204,So thirteen?,False
2205,Yes.,False
2206,"That'd be enough.
So, after you finish casting the spell, you feel the poison leave the rest of your body.
You can kind of take a breath to yourself.
The rest of the miners kind of look about and Awkwardly staring back at Nostoc as he walks off, kind of looking back like, what ""Are you gonna go?
Talk to him?""",False
2207,"Yeah, I guess we should go follow him.",False
2208,We have two very important questions.,False
2209,Can't we look in the hole a little bit more.,False
2210,"No Grog, we need to go do this.",False
2211,"We're gonna go in the hole in just a minute, Grog.",False
2212,"Then you can smash, you'll be fine.",False
2213,You promise?,False
2214,"You did that last night.
We need to take care of business.
Let's go talk to the man.
I'm sure it's going to lead back to the mines.",False
2215,To the hole.,False
2216,"Yes, to the hole.
Everything's back to the hole.",False
2217,"Percy, do you have something to say before we go?",False
2218,"Well, this is good.
We have to find out what that was, and we have to see if he'll finally give us some of that ale, I think are the two most important things.",False
2219,"It was wine, I believe.",False
2220,"No, it was bloody, bloody beer.",False
2221,"Bloodline.
Bloody wine, blood wine.",False
2222,"Bloodier, ale.
Beerwine.",False
2223,It was delicious is what it was.,False
2224,It was really good.,False
2225,Let's go talk to Nostoc.,False
2226,"Let's follow him, let's follow him.",False
2227,"Okay, this is what's important.",False
2228,"All right, so as you head back to the ramp that heads up from the mine enclosure itself to the top of the realm, which is where the Greyspine Industries mining facility is, you are brought into the building again, brought back to Nostoc's office, in which he's not sitting, he's kind of pacing behind his desk, waiting for you as you approach.
As you enter the room, he stops pacing, turns around, puts his hand on the desk, and says, Please, enter and close the doors behind you.
(loud thud)",False
2229,"Sorry, I didn't mean to slam the door like that.
(group laughs)",False
2230,"""A flatulent dragonborn, eh?"" (group laughs)",False
2231,"""All right."" So as you close the - (laughs) Tiberius.
(Orion clears throat comically)",False
2232,"Sir Greyspine.
Lord Greyspine?
Mr.
Greyspine?",False
2233,"""Lord Greyspine is fine.""",False
2234,"Lord Greyspine, yes.
Why have you summoned us here?
Is it to tell us information about what just came out of your mine, I hope.",False
2235,"""Well let's be clear."" ""We dwarves don't need help from outsiders.
We can handle our own business just fine.""",False
2236,Of course.,False
2237,"Speaking of outsiders, you wouldn't happen to have seen a Lady Kima, would you?",False
2238,"""As what the discussion was based on previously, you're searching for her, and last we saw her, She went down into the mine.""",False
2239,"We already talked about that, Keyleth.",False
2240,"Yep, we did.",False
2241,"They don't like her, she was a troublemaker and she went in.",False
2242,You're an eagle.,False
2243,"She's in the mine.
We'll go in and find her.
Right?
Lord Greyspine?",False
2244,"""You're welcome to.
As far as I know, she's down there somewhere.
Hopefully still in one piece.""",False
2245,"While we're there, would you like us to take care of any other problems?",False
2246,"""Getting to that.
You see these small intrusions have been bad for meeting our quotas with the Bronzegrip metal warehouse and export shipments.
Employees have been forced to collapse a non-negotiable portion of our tunnels to prevent incursions like this.
Without my approval.
And this is a pattern I wish to stop at once.
Thus, I have a proposition for you.
Now, I will give you free reign to our mines.
I shall get the proper approvals to make sure no Carvers bother you as you wander the city's lower ring.
And I will contract you to delve past our tunnels and investigate the source of these creatures, where they come from, where they live, and if there is some sort of a leader who gives them their commands.
Eliminate them.
For this, I will reward you with not a trifle sum.
25,000 gold pieces.
Plus 250 gold per beast scalp you provide upon returning.""",False
2247,"Ooh, I like this.",False
2248,"Grog, this seems like a wonderful job, doesn't it?",False
2249,"Money is wonderful.
We like money.
But we've been charged to find Lady Kima.
We need assurances that we will find her or at least some evidence of her in the mines.",False
2250,"""The brazen halfling bitch went in there without my approval and wandered into the mines, not to be seen.
So if she is down there, I hope she's in one piece.
I can't guarantee it.
But if there's any place to find her, that's probably it.""",False
2251,"We're the group of adventurers for you.
I don't know if you've heard of the heroes Emon, who just recently- I'm sure you've heard something.
Word travels fast.",False
2252,"""Not beneath this mountain, it doesn't, of human closers.""",False
2253,We've just done a lot of good to the ruler of Emon.,False
2254,"""Great.
How does that help us dwarves?""",False
2255,"We're saying we are going to help you, too.
And everything will be fine, and we'll all be happy.",False
2256,"Well, we've discovered, in our past adventures, however, is that every realm seems to be having trouble with the same sort of creatures, coming up from the Underdark perhaps?",False
2257,"All we're saying is, help us help you.
What exactly have you seen before this day?
More of the same?
Or other creatures?",False
2258,"He sits back for a second.
""The types of creatures, I do not know.
I mostly deal with the business and just know that there's some bullshite going on down in the mines.
You could ask our foreman, Hieris.
He's dealt with the cleanup each time we've had an incursion like this, so if anyone has information on what these creatures are, he'd be the one to talk to.""",False
2259,"Sorry, what was his name again?",False
2260,Hieris.,False
2261,"""He's a foreman at the mine proper.""",False
2262,All right.,False
2263,I think this seems like the sort of job we'd want to take.,False
2264,Yes.,False
2265,Will we get paid for the monsters and creatures we've already slayed?,False
2266,"""This deal was not sewn in yet, so no.""",False
2267,Oh.,False
2268,"""But we thank you for your aid.""",False
2269,It is customary in our culture to seal a deal with a drink.,False
2270,As I think you are all aware.,False
2271,"Truly, truly.",False
2272,"See, I wasn't just fucking with you last week.
(group laughs) That's a thing we do.",False
2273,And since we are about to risk our lives...,False
2274,I forgot you did that.,False
2275,Make a persuasion roll.,False
2276,"Yes!
Happily.",False
2277,"Roll good, it's the first one.",False
2278,"Come on, Percy!",False
2279,14.,False
2280,Oh.,False
2281,"It's pretty good.
Not great.",False
2282,"You can see this long, distant, angry, dwarven, mistrusting stare.
Rubs his chin, his well-kept, blackened beard and goes, ""Huh, but a sip, as it was a gift.""",False
2283,Yes!,False
2284,"(laughs) We'll take it.
He pulls the ale barrel which you guys provided, sets it on the side of his desk with the same spigot that you had placed in when you presented it earlier and says, ""Take a bit."" ""A bit.""",False
2285,(whispering) Put some in a bottle.,False
2286,We have to save some for those guards.,False
2287,"Let me take care of it.
I'll pour everyone a glass.",False
2288,"Oh, thank you, brother.
I take my empty water flask that I emptied out before, and am smiling and pouring glasses and also squirting a little bit here and there as I want.
I start to just play a little ditty on the flute.
I thought we could accompany our sip with a little bit of music, not to distract you, just to-- (group laughs) just to sort of accompany us.",False
2289,"His nose squints at the sound.
(SAM imitates a jaunty flute)",False
2290,"""Gnomish tunes aren't to my ears and liking."" However, you do get an inspiration dice.",False
2291,Yay.,False
2292,"All right, so go ahead and make a - (laughs) Make a sleight of hand check on this.",False
2293,"Okay.
That's what we do, right?",False
2294,"Roll well.
Here we go.",False
2295,"Oh, no.",False
2296,You have inspiration dice.,False
2297,Inspiration dice are d8?,False
2298,"Yep, you add a d8 to it as well.",False
2299,"Okay, and I can add a d8 to this?",False
2300,Correct.,False
2301,The ale is that good.,False
2302,"Oh good.
Now I'm at 19.
(Travis groans in relief) Hey.",False
2303,"As he's listening to the gnomish music and kind of pushing it away with his hands, like, ""Stop, I don't- no.
I appreciate it, but I don't.""",False
2304,"All right, there's not accounting for taste.",False
2305,"As you do that, your wineskin goes to full.
(imitates liquid sloshing) Swollen to its brim.
You switch over to one of the cups, you pass around the drinks.
All of you manage to get your drinks passed around.",False
2306,Huzzah!,False
2307,"""To a contract!""",False
2308,"Aye!
Huzzah!",False
2309,To a contract.,False
2310,Contracts.,False
2311,L'chaim!,False
2312,Love contracts.,False
2313,Is that Draconian?,False
2314,It's Gnomish.,False
2315,"To risking our lives.
For money.",False
2316,"How old is Nostoc?
Just out of curiosity.",False
2317,"It's hard to tell.
Dwarves live quite a long time.
He would be equivalent to like a human forties.
Dwarven time, somewhere in his mid-hundreds.",False
2318,Smells like its been in the barrel for a hundred years.,False
2319,It has been.,False
2320,This is excellent.,False
2321,"Tastes like two buck Chuck.
(group laughs)",False
2322,"Oh, I know him from Quimdendale.",False
2323,What do you know of a Ballsac up in the tavern?,False
2324,"""I'm sorry, what?""",False
2325,Do I have that right?,False
2326,"Ball, ball -",False
2327,Balgus.,False
2328,Balgus.,False
2329,"""Ah, Balgus, that's the brand of what you brought me.""",False
2330,"You know what, I think we asked about him last time.",False
2331,I think we did.,False
2332,"Also, may we take a short rest before we leave this facility?",False
2333,"Yes, could we do that?
Is this considered a short rest?",False
2334,"Oh yeah, that actually would be good.",False
2335,"If you'd like to do that, that would just be taking a short rest outside, probably not in the office proper.",False
2336,Understandable.,False
2337,You can leave and just sit down and get some rest.,False
2338,"When we take a rest, can I look for Hieris?",False
2339,"You can as well.
So, while you guys are taking a short rest, you're able to use any of your hit dice to heal up naturally.",False
2340,We don't naturally heal up?,False
2341,"That is your natural healing.
Not to full.
It's a continuation, Grog.",False
2342,"I will sing a song of rest.
And it goes a little something like, ♫ Scanlan make you feel good ♫ ♫ Scanlan make you feel real good ♫",False
2343,"Oh, I feel so good.",False
2344,"No wait, you get an extra d6 on all your heals.",False
2345,I appreciate the slow jam.,False
2346,"Yeah, on every hit dice, you get an extra d6.",False
2347,"R.
Kelly would agree.
(Matt laughs)",False
2348,"I didn't take any hit points.
I'm at full health.",False
2349,So you got a slow jam just for the sake of the slow jam.,False
2350,"That's right.
And it was great.",False
2351,"All right, roll an investigate check.",False
2352,"It feels good.
Real good.",False
2353,"Okay.
Oh, 25.",False
2354,"A brief discussion with a few of the other wandering dwarf miners that are in the outskirts of the buildings' facilities.
Eventually it leads you over to what is a small, secondary building maybe 200 yards off from the main property.
That apparently is where Hieris resides and keeps watch over the entire establishment.",False
2355,I've tagged along.,False
2356,Knock knock knock.,False
2357,"All right, the rest of you going with her?",False
2358,"Yeah, we'll go with her.",False
2359,"Why not!
Why split the party?
So the the group makes their way over to the outskirts of the building.
Opens up and a very nice, portly looking dwarf with a big tuft of a chinstrap beard.
Big reddish, ruddy nose.
Leather apron on.
And he opens the door.
""Aye, hello!
Nice to meet you.
What can I do for ye?""",False
2360,"Hi.
You must be Hieris?",False
2361,"""I am, I am.
Foreman of this here fine mine.""",False
2362,"Wonderful to meet you.
I've heard wonderful things about you.",False
2363,"""Oh, have you!
From who?""",False
2364,"Uh, from Lord Greyspine himself.",False
2365,"""Really?
Oh.
All right.
Well, how can I be of service?""",False
2366,"We were curious.
I'm sure you witnessed all of those wonderful goblins and trolls and other nonsense coming out of the mine.",False
2367,"""Aye.
Nasty lot.
It always makes my weeks that much more interesting.""",False
2368,"Weeks?
So this has been happening for quite a while?",False
2369,"""Unfortunately, at least five or six.""",False
2370,And what kind of monsters have you been dealing with?,False
2371,"""Terrible kinds."" He starts rubbing his chin for a little and goes, ""We generally deal with the occasional goblin den we stumble across when opening new tunnels.
That's part of the norm.
Other nasty underground beasties.
However, over this past few weeks, we've seen some real nightmarish things slither out of the shadows.
Many goblins stitched together, like some kind of ball of screaming green lint.""",False
2372,"Ooh, god.",False
2373,"""Slimes and oozes that would mutate and change color rapidly before seeming to dissolve on their own.
Unstable-looking really, in their form.""",False
2374,"Like a goblin centipede?
(Laura, Liam, Travis laugh)",False
2375,"""If you will, aye aye.""",False
2376,Sounds more like some type of necromancy magic.,False
2377,"""Perhaps, but they're not undead, per se.
They're still alive.
At least from what we can tell.
Whatever agony face them in their physical form.""",False
2378,"Oh, that's even worse.",False
2379,"""We even had one brief run-in with what looked like a duergar that had swollen and sprouted eyes and mouths all across his body.
That was a sight.""",False
2380,What's a duergar?,False
2381,"That's a dark dwarf.
They're little fuckers, those are.",False
2382,"""Aye, duergar."" And he spits to the side.
""Filthy lost souls.
Dwarves of old that turned to a darker god.
Thankfully, they live far beneath the mountains, and usually far north enough to not worry about it.
But one of them found its way up here, in this strange, awful, maw-covered form.
It was terrifying.
And the smell!
Oh ho ho!
Anyway, we've even seen a few creatures from the surface that normally aren't found down here as well, which is strange.
They don't wander down.
Something's bringing them.
Weirdest thing.
Oh!
And I just heard we had some weird, many-headed serpent thing that just got killed down there.""",False
2383,"Oh, we just killed one of those.",False
2384,"""That was you!""",False
2385,Yes!,False
2386,Our hero is right over here.,False
2387,"(clears throat) Hi.
(group laughs)",False
2388,"And he steps onto his back leg, shifting his weight, and cocks an awkward eyebrow.
""Really?""",False
2389,I'm really strong for my age.,False
2390,We were all surprised.,False
2391,We're as surprised as anybody.,False
2392,Fearsome Scanlan.,False
2393,"Actually, Hieris, I have a question for you.
You know the mines very well, yes?",False
2394,"""Aye, I do.""",False
2395,"Far from asking you to draw us a map, are there any tunnels or directions that we should avoid or particularly head towards?
Anything that we should look for in terms of traps or tricks?",False
2396,"""Not within our mines.
They're usually well-guarded.
Or, they were.""",False
2397,"Also, do you have a map?",False
2398,"""Of the mines?
Yeah, I do.""",False
2399,Wonderful.,False
2400,He starts going through his notes here.,False
2401,I'll take that.,False
2402,"That's where we're going, right?",False
2403,We're goin' in the hole.,False
2404,"It's kinda haphazardly scrawled across a piece of parchment, but he hands it over to you.",False
2405,"And he says, ""So that's the front part of the mines.
Unfortunately, half of our tunnels have been relinquished to close off some of these beasties coming through, so we're gonna have to recarve portions of the mine as we progress forward.
Kind of starting at square one best we can.
But that at least is what we're currently working with.
There is a subterranean level as well.
We have an elevator inside that brings the various mine carts to and from.""",False
2406,Is there a particular area on that map that most of the baddies seem to be coming from?,False
2407,"""No, we've closed it off each time.""",False
2408,Just kind of everywhere?,False
